,Rank,Player,Team,Expected Goals (xG),Actual Goals,Goal Difference
0,1,Erling Haaland,Manchester City,29.3,27,-2.3000000000000007
1,2,Mohamed Salah,Liverpool,21.2,18,-3.1999999999999993
2,3,Alexander Isak,Newcastle United,20.3,21,0.6999999999999993
3,4,Dominic Solanke,Bournemouth,19.6,19,-0.6000000000000014
4,5,Nicolas Jackson,Chelsea,18.6,14,-4.600000000000001
5,6,Cole Palmer,Chelsea,18.2,22,3.8000000000000007
6,7,Ollie Watkins,Aston Villa,16.9,19,2.1000000000000014
7,8,Darwin Nunez,Liverpool,16.4,11,-5.399999999999999
8,9,Bukayo Saka,Arsenal,15.5,16,0.5
9,10,Julián Álvarez,Manchester City,13.1,11,-2.0999999999999996
10,11,Dominic Calvert-Lewin,Everton,12.9,7,-5.9
11,12,Kai Havertz,Arsenal,12.3,13,0.6999999999999993
12,13,Heung-Min Son,Tottenham Hotspur,12.1,17,4.9
13,14,Joao Pedro,Brighton and Hove Albion,12.0,9,-3.0
14,15,Jarrod Bowen,West Ham United,11.9,16,4.1
15,16,Chris Wood,Nottingham Forest,11.9,14,2.0999999999999996
16,17,Luis Diaz,Liverpool,11.9,8,-3.9000000000000004
17,18,Carlton Morris,Luton Town,11.4,11,-0.40000000000000036
18,19,Jean-Philippe Mateta,Crystal Palace,10.9,16,5.1
19,20,Brennan Johnson,Tottenham Hotspur,10.7,5,-5.699999999999999
20,21,Yoane Wissa,Brentford,10.6,12,1.4000000000000004
21,22,Phil Foden,Manchester City,10.3,19,8.7
22,23,Anthony Gordon,Newcastle United,10.2,11,0.8000000000000007
23,24,Bruno Fernandes,Manchester United,10.0,10,0.0
24,25,Bryan Mbeumo,Brentford,9.8,9,-0.8000000000000007
25,26,Richarlison,Tottenham Hotspur,9.6,11,1.4000000000000004
26,27,Matheus Cunha,Wolverhampton Wanderers,9.5,12,2.5
27,28,Eberechi Eze,Crystal Palace,9.2,11,1.8000000000000007
28,29,Cody Gakpo,Liverpool,9.0,8,-1.0
29,30,Callum Wilson,Newcastle United,8.9,9,0.09999999999999964
30,31,Abdoulaye Doucouré,Everton,8.8,7,-1.8000000000000007
31,32,Rodrigo Muniz,Fulham,8.7,9,0.3000000000000007
32,33,Alejandro Garnacho,Manchester United,8.7,7,-1.6999999999999993
33,34,Leandro Trossard,Arsenal,7.9,12,4.1
34,35,Hee-Chan Hwang,Wolverhampton Wanderers,7.7,12,4.3
35,36,Rasmus Højlund,Manchester United,7.6,10,2.4000000000000004
36,37,Martin Ødegaard,Arsenal,7.4,8,0.5999999999999996
37,38,Marcus Rashford,Manchester United,7.4,7,-0.40000000000000036
38,39,Neal Maupay,Brentford,7.2,6,-1.2000000000000002
39,40,Gabriel Martinelli,Arsenal,7.1,6,-1.0999999999999996
40,40,Moussa Diaby,Aston Villa,7.1,6,-1.0999999999999996
41,42,Douglas Luiz,Aston Villa,7.0,9,2.0
42,43,Tomas Soucek,West Ham United,6.9,7,0.09999999999999964
43,44,Oliver McBurnie,Sheffield United,6.9,6,-0.9000000000000004
44,45,Morgan Gibbs-White,Nottingham Forest,6.9,5,-1.9000000000000004
45,46,Pablo Sarabia,Wolverhampton Wanderers,6.8,4,-2.8
46,47,Beto,Everton,6.8,3,-3.8
47,48,Elijah Adebayo,Luton Town,6.7,10,3.3
48,49,Sean Longstaff,Newcastle United,6.6,6,-0.5999999999999996
49,50,Anthony Elanga,Nottingham Forest,6.6,5,-1.5999999999999996
50,51,Raheem Sterling,Chelsea,6.5,8,1.5
51,52,Pascal Gross,Brighton and Hove Albion,6.5,4,-2.5
52,53,Gabriel Jesus,Arsenal,6.4,4,-2.4000000000000004
53,53,James Maddison,Tottenham Hotspur,6.4,4,-2.4000000000000004
54,55,Leon Bailey,Aston Villa,6.3,10,3.7
55,56,Keane Lewis-Potter,Brentford,6.3,3,-3.3
56,57,James Ward-Prowse,West Ham United,6.2,7,0.7999999999999998
57,57,Justin Kluivert,Bournemouth,6.2,7,0.7999999999999998
58,57,Odsonne Edouard,Crystal Palace,6.2,7,0.7999999999999998
59,60,Enzo Fernández,Chelsea,6.2,3,-3.2
60,61,Ben Brereton Diaz,Sheffield United,6.1,6,-0.09999999999999964
61,62,Ivan Toney,Brentford,6.0,4,-2.0
62,63,Michail Antonio,West Ham United,5.8,6,0.20000000000000018
63,64,Zeki Amdouni,Burnley,5.8,5,-0.7999999999999998
64,65,Scott McTominay,Manchester United,5.7,7,1.2999999999999998
65,66,Alex Iwobi,Fulham,5.7,5,-0.7000000000000002
66,67,Cameron Archer,Sheffield United,5.6,4,-1.5999999999999996
67,68,Michael Olise,Crystal Palace,5.5,10,4.5
68,69,Lucas Paquetá,West Ham United,5.4,4,-1.4000000000000004
69,70,Diogo Jota,Liverpool,5.3,10,4.7
70,71,Danny Welbeck,Brighton and Hove Albion,5.3,5,-0.2999999999999998
71,72,Raul Jiménez,Fulham,5.2,7,1.7999999999999998
72,73,Mohammed Kudus,West Ham United,5.1,8,2.9000000000000004
73,74,Willian,Fulham,5.1,4,-1.0999999999999996
74,75,Jacob Bruun Larsen,Burnley,5.0,6,1.0
75,75,John McGinn,Aston Villa,5.0,6,1.0
76,77,Bruno Guimaraes,Newcastle United,4.8,7,2.2
77,78,Dejan Kulusevski,Tottenham Hotspur,4.7,8,3.3
78,79,Taiwo Awoniyi,Nottingham Forest,4.7,6,1.2999999999999998
79,80,Antoine Semenyo,Bournemouth,4.6,8,3.4000000000000004
80,81,Bobby Reid,Fulham,4.6,6,1.4000000000000004
81,81,Evan Ferguson,Brighton and Hove Albion,4.6,6,1.4000000000000004
82,83,Mario Lemina,Wolverhampton Wanderers,4.6,4,-0.5999999999999996
83,84,Andreas Pereira,Fulham,4.6,3,-1.5999999999999996
84,85,Edward Nketiah,Arsenal,4.5,5,0.5
85,85,Lyle Foster,Burnley,4.5,5,0.5
86,87,David Datro Fofana,Burnley,4.5,4,-0.5
87,88,Miguel Almiron,Newcastle United,4.5,3,-1.5
88,89,Mykhaylo Mudryk,Chelsea,4.4,5,0.5999999999999996
89,90,Simon Adingra,Brighton and Hove Albion,4.3,6,1.7000000000000002
90,91,Matty Cash,Aston Villa,4.3,2,-2.3
91,92,Conor Gallagher,Chelsea,4.2,5,0.7999999999999998
92,93,Chiedozie Ogbene,Luton Town,4.2,4,-0.20000000000000018
93,93,Gabriel,Arsenal,4.2,4,-0.20000000000000018
94,95,Rodri,Manchester City,4.1,8,3.9000000000000004
95,96,Ross Barkley,Luton Town,4.1,5,0.9000000000000004
96,97,Jordan Ayew,Crystal Palace,3.9,4,0.10000000000000009
97,98,Marcus Tavernier,Bournemouth,3.9,3,-0.8999999999999999
98,99,Bernardo Silva,Manchester City,3.7,6,2.3
99,100,Alexis Mac Allister,Liverpool,3.7,5,1.2999999999999998
100,101,Dominik Szoboszlai,Liverpool,3.7,3,-0.7000000000000002
101,102,Timo Werner,Tottenham Hotspur,3.7,2,-1.7000000000000002
102,103,Harvey Barnes,Newcastle United,3.6,5,1.4
103,104,Jack Harrison,Everton,3.6,3,-0.6000000000000001
104,105,Axel Disasi,Chelsea,3.6,2,-1.6
105,106,Cristian Romero,Tottenham Hotspur,3.5,5,1.5
106,107,Kaoru Mitoma,Brighton and Hove Albion,3.5,3,-0.5
107,108,Christian Nørgaard,Brentford,3.5,2,-1.5
108,108,Jay Rodriguez,Burnley,3.5,2,-1.5
109,108,Pedro Neto,Wolverhampton Wanderers,3.5,2,-1.5
110,111,Casemiro,Manchester United,3.5,1,-2.5
111,112,Harry Wilson,Fulham,3.4,4,0.6000000000000001
112,113,Dwight McNeil,Everton,3.4,3,-0.3999999999999999
113,113,Pape Sarr,Tottenham Hotspur,3.4,3,-0.3999999999999999
114,115,Ansu Fati,Brighton and Hove Albion,3.4,2,-1.4
115,116,Antony,Manchester United,3.4,1,-2.4
116,117,Declan Rice,Arsenal,3.3,7,3.7
117,118,Joao Palhinha,Fulham,3.3,4,0.7000000000000002
118,119,Rayan Ait Nouri,Wolverhampton Wanderers,3.3,2,-1.2999999999999998
119,120,Josko Gvardiol,Manchester City,3.2,4,0.7999999999999998
120,121,Anel Ahmedhodzic,Sheffield United,3.2,2,-1.2000000000000002
121,122,James McAtee,Sheffield United,3.1,3,-0.10000000000000009
122,122,Lewis Dunk,Brighton and Hove Albion,3.1,3,-0.10000000000000009
123,124,Daniel Burn,Newcastle United,3.1,2,-1.1
124,124,Joelinton,Newcastle United,3.1,2,-1.1
125,126,Gustavo Hamer,Sheffield United,3.0,4,1.0
126,127,Pedro Porro,Tottenham Hotspur,3.0,3,0.0
127,128,Ryan Yates,Nottingham Forest,3.0,1,-2.0
128,129,Enes Ünal,Bournemouth,2.9,2,-0.8999999999999999
129,129,Virgil van Dijk,Liverpool,2.9,2,-0.8999999999999999
130,131,Wilson Odobert,Burnley,2.8,3,0.20000000000000018
131,132,Jacob Brown,Luton Town,2.8,2,-0.7999999999999998
132,133,James Garner,Everton,2.8,1,-1.7999999999999998
133,134,Callum Hudson-Odoi,Nottingham Forest,2.7,8,5.3
134,135,Tahith Chong,Luton Town,2.7,4,1.2999999999999998
135,136,Harvey Elliott,Liverpool,2.7,3,0.2999999999999998
136,137,James Tarkowski,Everton,2.7,1,-1.7000000000000002
137,137,Jefferson Lerma,Crystal Palace,2.7,1,-1.7000000000000002
138,139,Fabian Schär,Newcastle United,2.6,4,1.4
139,140,Trent Alexander-Arnold,Liverpool,2.6,3,0.3999999999999999
140,141,Nicolo Zaniolo,Aston Villa,2.6,2,-0.6000000000000001
141,142,Arnaut Danjuma,Everton,2.6,1,-1.6
142,142,Curtis Jones,Liverpool,2.6,1,-1.6
143,142,Dango Ouattara,Bournemouth,2.6,1,-1.6
144,145,Noni Madueke,Chelsea,2.5,5,2.5
145,146,Jérémy Doku,Manchester City,2.5,3,0.5
146,147,Destiny Udogie,Tottenham Hotspur,2.5,2,-0.5
147,147,Luis Sinisterra,Bournemouth,2.5,2,-0.5
148,147,Nathan Aké,Manchester City,2.5,2,-0.5
149,147,Philip Billing,Bournemouth,2.5,2,-0.5
150,151,Ezri Konsa,Aston Villa,2.5,1,-1.5
151,152,Kevin De Bruyne,Manchester City,2.4,4,1.6
152,153,Facundo Buonanotte,Brighton and Hove Albion,2.4,3,0.6000000000000001
153,154,Christopher Nkunku,Chelsea,2.3,3,0.7000000000000002
154,154,Jayden Bogle,Sheffield United,2.3,3,0.7000000000000002
155,156,Ben Davies,Tottenham Hotspur,2.3,1,-1.2999999999999998
156,157,Diego Carlos,Aston Villa,2.3,0,-2.3
157,157,Ryan Christie,Bournemouth,2.3,0,-2.3
158,159,Jacob Murphy,Newcastle United,2.2,3,0.7999999999999998
159,160,David Brooks,Bournemouth,2.2,1,-1.2000000000000002
160,160,Frank Onyeka,Brentford,2.2,1,-1.2000000000000002
161,160,Jacob Ramsey,Aston Villa,2.2,1,-1.2000000000000002
162,163,Marcos Senesi,Bournemouth,2.1,4,1.9
163,164,Jack Grealish,Manchester City,2.1,3,0.8999999999999999
164,165,Armando Broja,Chelsea,2.1,1,-1.1
165,165,Nathan Collins,Brentford,2.1,1,-1.1
166,167,Jhon Duran,Aston Villa,2.0,5,3.0
167,168,Jack Hinshelwood,Brighton and Hove Albion,2.0,3,1.0
168,168,Solly March,Brighton and Hove Albion,2.0,3,1.0
169,170,Amadou Onana,Everton,2.0,2,0.0
170,170,Ethan Pinnock,Brentford,2.0,2,0.0
171,170,Harry Maguire,Manchester United,2.0,2,0.0
172,173,Luca Koleosho,Burnley,2.0,1,-1.0
173,173,Ryan Gravenberch,Liverpool,2.0,1,-1.0
174,175,Divock Origi,Nottingham Forest,2.0,0,-2.0
175,175,Emile Smith Rowe,Arsenal,2.0,0,-2.0
176,177,Josh Brownhill,Burnley,1.9,4,2.1
177,178,Andrew Robertson,Liverpool,1.9,3,1.1
178,179,Jeffrey Schlupp,Crystal Palace,1.9,2,0.10000000000000009
179,179,Manuel Akanji,Manchester City,1.9,2,0.10000000000000009
180,181,Johann Berg Gudmundsson,Burnley,1.9,1,-0.8999999999999999
181,181,Rodrigo Bentancur,Tottenham Hotspur,1.9,1,-0.8999999999999999
182,181,Sander Berge,Burnley,1.9,1,-0.8999999999999999
183,184,Jarrad Branthwaite,Everton,1.8,3,1.2
184,184,Kurt Zouma,West Ham United,1.8,3,1.2
185,186,Danilo,Nottingham Forest,1.8,2,0.19999999999999996
186,186,Max Kilman,Wolverhampton Wanderers,1.8,2,0.19999999999999996
187,188,Vitaly Janelt,Brentford,1.8,1,-0.8
188,189,Ben Godfrey,Everton,1.8,0,-1.8
189,189,Murillo,Nottingham Forest,1.8,0,-1.8
190,189,Said Benrahma,West Ham United,1.8,0,-1.8
191,192,Diogo Dalot,Manchester United,1.7,2,0.30000000000000004
192,192,Joachim Andersen,Crystal Palace,1.7,2,0.30000000000000004
193,192,Joao Gomes,Wolverhampton Wanderers,1.7,2,0.30000000000000004
194,195,William Osula,Sheffield United,1.7,0,-1.7
195,196,Carlos Vinicius,Fulham,1.6,2,0.3999999999999999
196,196,Jean-Ricner Bellegarde,Wolverhampton Wanderers,1.6,2,0.3999999999999999
197,196,Takehiro Tomiyasu,Arsenal,1.6,2,0.3999999999999999
198,196,Tyrick Mitchell,Crystal Palace,1.6,2,0.3999999999999999
199,196,William Saliba,Arsenal,1.6,2,0.3999999999999999
200,201,Harry Toffolo,Nottingham Forest,1.6,1,-0.6000000000000001
201,201,Nayef Aguerd,West Ham United,1.6,1,-0.6000000000000001
202,201,Sasa Lukic,Fulham,1.6,1,-0.6000000000000001
203,201,Timothy Castagne,Fulham,1.6,1,-0.6000000000000001
204,201,Toti Gomes,Wolverhampton Wanderers,1.6,1,-0.6000000000000001
205,206,Vitinho,Burnley,1.6,0,-1.6
206,207,Adama Traoré,Fulham,1.5,2,0.5
207,207,Ben Mee,Brentford,1.5,2,0.5
208,207,Vitalii Mykolenko,Everton,1.5,2,0.5
209,207,Willy Boly,Nottingham Forest,1.5,2,0.5
210,211,Craig Dawson,Wolverhampton Wanderers,1.5,1,-0.5
211,211,Emerson,West Ham United,1.5,1,-0.5
212,211,Kieffer Moore,Bournemouth,1.5,1,-0.5
213,214,Elliot Anderson,Newcastle United,1.5,0,-1.5
214,215,Morgan Rogers,Aston Villa,1.4,3,1.6
215,216,Álex Moreno,Aston Villa,1.4,2,0.6000000000000001
216,217,Cauley Woodrow,Luton Town,1.4,1,-0.3999999999999999
217,217,Konstantinos Mavropanos,West Ham United,1.4,1,-0.3999999999999999
218,217,Oscar Bobb,Manchester City,1.4,1,-0.3999999999999999
