,Rank,Player,Team,Expected Goals (xG),Actual Goals,Goal Difference
219,220,Julio Enciso,Brighton and Hove Albion,1.4,0,-1.4
220,220,Ruben Dias,Manchester City,1.4,0,-1.4
221,220,Yves Bissouma,Tottenham Hotspur,1.4,0,-1.4
222,223,Idrissa Gana Gueye,Everton,1.3,4,2.7
223,224,Alfie Doughty,Luton Town,1.3,2,0.7
224,224,Kristoffer Vassbakk Ajer,Brentford,1.3,2,0.7
225,224,Nicolás Dominguez,Nottingham Forest,1.3,2,0.7
226,224,Youri Tielemans,Aston Villa,1.3,2,0.7
227,228,Ameen Al Dakhil,Burnley,1.3,1,-0.30000000000000004
228,228,Danny Ings,West Ham United,1.3,1,-0.30000000000000004
229,228,Edson Álvarez,West Ham United,1.3,1,-0.30000000000000004
230,228,Fabio Vieira,Arsenal,1.3,1,-0.30000000000000004
231,228,Levi Colwill,Chelsea,1.3,1,-0.30000000000000004
232,228,Mateo Kovacic,Manchester City,1.3,1,-0.30000000000000004
233,228,Raphaël Varane,Manchester United,1.3,1,-0.30000000000000004
234,235,Nélson Semedo,Wolverhampton Wanderers,1.3,0,-1.3
235,235,Reece Burke,Luton Town,1.3,0,-1.3
236,237,Ben White,Arsenal,1.2,4,2.8
237,238,Kevin Schade,Brentford,1.2,2,0.8
238,239,Andros Townsend,Luton Town,1.2,1,-0.19999999999999996
239,239,Anthony Martial,Manchester United,1.2,1,-0.19999999999999996
240,239,Jack Robinson,Sheffield United,1.2,1,-0.19999999999999996
241,239,Lewis Miley,Newcastle United,1.2,1,-0.19999999999999996
242,243,Ben Chilwell,Chelsea,1.2,0,-1.2
243,243,Daniel Munoz,Crystal Palace,1.2,0,-1.2
244,243,Jan Paul van Hecke,Brighton and Hove Albion,1.2,0,-1.2
245,243,Milos Kerkez,Bournemouth,1.2,0,-1.2
246,247,Gabriel Osho,Luton Town,1.1,2,0.8999999999999999
247,247,Sasa Kalajdzic,Wolverhampton Wanderers,1.1,2,0.8999999999999999
248,249,Illia Zabarnyi,Bournemouth,1.1,1,-0.10000000000000009
249,249,Lucas Digne,Aston Villa,1.1,1,-0.10000000000000009
250,249,Moussa Niakhaté,Nottingham Forest,1.1,1,-0.10000000000000009
251,249,Oliver Norwood,Sheffield United,1.1,1,-0.10000000000000009
252,249,Tom Cairney,Fulham,1.1,1,-0.10000000000000009
253,249,Tom Lockyer,Luton Town,1.1,1,-0.10000000000000009
254,249,Vinicius de Souza Costa,Sheffield United,1.1,1,-0.10000000000000009
255,256,Marc Cucurella,Chelsea,1.1,0,-1.1
256,257,Micky van de Ven,Tottenham Hotspur,1.0,3,2.0
257,258,Jarell Quansah,Liverpool,1.0,2,1.0
258,258,Luke Berry,Luton Town,1.0,2,1.0
259,258,Pau Torres,Aston Villa,1.0,2,1.0
260,258,Pervis Estupinán,Brighton and Hove Albion,1.0,2,1.0
261,262,Christian Eriksen,Manchester United,1.0,1,0.0
262,262,John Stones,Manchester City,1.0,1,0.0
263,262,Jordan Clark,Luton Town,1.0,1,0.0
264,262,Matt Ritchie,Newcastle United,1.0,1,0.0
265,262,Tim Ream,Fulham,1.0,1,0.0
266,267,Billy Gilmour,Brighton and Hove Albion,1.0,0,-1.0
267,267,Fabio Silva,Wolverhampton Wanderers,1.0,0,-1.0
268,267,Ian Maatsen,Chelsea,1.0,0,-1.0
269,267,Yegor Yarmolyuk,Brentford,1.0,0,-1.0
270,271,Kobbie Mainoo,Manchester United,0.9,3,2.1
271,272,Chris Richards,Crystal Palace,0.9,1,0.09999999999999998
272,272,Conor Bradley,Liverpool,0.9,1,0.09999999999999998
273,272,Kenny Tete,Fulham,0.9,1,0.09999999999999998
274,272,Mads Roerslev,Brentford,0.9,1,0.09999999999999998
275,272,Matt Doherty,Wolverhampton Wanderers,0.9,1,0.09999999999999998
276,272,Shandon Baptiste,Brentford,0.9,1,0.09999999999999998
277,278,Clément Lenglet,Aston Villa,0.9,0,-0.9
278,278,Joel Ward,Crystal Palace,0.9,0,-0.9
279,278,Malo Gusto,Chelsea,0.9,0,-0.9
280,278,Matheus Nunes,Manchester City,0.9,0,-0.9
281,278,Mikkel Damsgaard,Brentford,0.9,0,-0.9
282,278,Sergio Reguilon,Brentford,0.9,0,-0.9
283,284,Thiago Silva,Chelsea,0.8,3,2.2
284,285,Jakub Kiwior,Arsenal,0.8,1,0.19999999999999996
285,285,Jamaal Lascelles,Newcastle United,0.8,1,0.19999999999999996
286,285,Joseph Willock,Newcastle United,0.8,1,0.19999999999999996
287,285,Orel Mangala,Nottingham Forest,0.8,1,0.19999999999999996
288,285,Victor Nilsson Lindelöf,Manchester United,0.8,1,0.19999999999999996
289,290,Adam Lallana,Brighton and Hove Albion,0.8,0,-0.8
290,290,Anis Ben Slimane,Sheffield United,0.8,0,-0.8
291,290,Bryan Gil,Tottenham Hotspur,0.8,0,-0.8
292,290,Carlos Baleba,Brighton and Hove Albion,0.8,0,-0.8
293,290,Ibrahima Konaté,Liverpool,0.8,0,-0.8
294,290,Joseph Gomez,Liverpool,0.8,0,-0.8
295,290,Neco Williams,Nottingham Forest,0.8,0,-0.8
296,297,Dara O'Shea,Burnley,0.7,3,2.3
297,297,Mathias Jensen,Brentford,0.7,3,2.3
298,299,Tosin Adarabioyo,Fulham,0.7,2,1.3
299,300,Alex Scott,Bournemouth,0.7,1,0.30000000000000004
300,300,Kieran Trippier,Newcastle United,0.7,1,0.30000000000000004
301,300,Leander Dendoncker,Aston Villa,0.7,1,0.30000000000000004
302,300,Mathias Jørgensen,Brentford,0.7,1,0.30000000000000004
303,300,Michael Keane,Everton,0.7,1,0.30000000000000004
304,300,Sandro Tonali,Newcastle United,0.7,1,0.30000000000000004
305,306,Antonee Robinson,Fulham,0.7,0,-0.7
306,306,Facundo Pellistri,Manchester United,0.7,0,-0.7
307,306,Marc Guehi,Crystal Palace,0.7,0,-0.7
308,306,Oliver Skipp,Tottenham Hotspur,0.7,0,-0.7
309,306,Pierre-Emile Højbjerg,Tottenham Hotspur,0.7,0,-0.7
310,306,Youssef Chermiti,Everton,0.7,0,-0.7
311,312,Giovani Lo Celso,Tottenham Hotspur,0.6,2,1.4
312,312,Josh Cullen,Burnley,0.6,2,1.4
313,312,Rico Lewis,Manchester City,0.6,2,1.4
314,312,Sven Botman,Newcastle United,0.6,2,1.4
315,316,Albert Sambi Lokonga,Luton Town,0.6,1,0.4
316,316,Oleksandr Zinchenko,Arsenal,0.6,1,0.4
317,316,Teden Mengi,Luton Town,0.6,1,0.4
318,319,Adam Webster,Brighton and Hove Albion,0.6,0,-0.6
319,319,Ashley Young,Everton,0.6,0,-0.6
320,319,Auston Trusty,Sheffield United,0.6,0,-0.6
321,319,Ibrahim Sangaré,Nottingham Forest,0.6,0,-0.6
322,319,Jakub Moder,Brighton and Hove Albion,0.6,0,-0.6
323,319,Joel Matip,Liverpool,0.6,0,-0.6
324,319,Jordan Beyer,Burnley,0.6,0,-0.6
325,319,Mason Holgate,Sheffield United,0.6,0,-0.6
326,319,Max Lowe,Sheffield United,0.6,0,-0.6
327,319,Pelly-Ruddock Mpanzu,Luton Town,0.6,0,-0.6
328,319,Tariq Lamptey,Brighton and Hove Albion,0.6,0,-0.6
329,330,Amad Diallo,Manchester United,0.5,1,0.5
330,330,Joel Veltman,Brighton and Hove Albion,0.5,1,0.5
331,330,Moisés Caicedo,Chelsea,0.5,1,0.5
332,330,Wataru Endo,Liverpool,0.5,1,0.5
333,334,Deivid Washington,Chelsea,0.5,0,-0.5
334,334,Luke Thomas,Sheffield United,0.5,0,-0.5
335,334,Mike Tresor,Burnley,0.5,0,-0.5
336,334,Naouirou Ahamada,Crystal Palace,0.5,0,-0.5
337,338,Lorenz Assignon,Burnley,0.4,1,0.6
338,338,Mason Mount,Manchester United,0.4,1,0.6
339,338,Maxwel Cornet,West Ham United,0.4,1,0.6
340,338,Valentino Livramento,Newcastle United,0.4,1,0.6
341,342,Andre Brooks,Sheffield United,0.4,0,-0.4
342,342,Hannes Delcroix,Burnley,0.4,0,-0.4
343,342,Jesurun Rak-Sakyi,Crystal Palace,0.4,0,-0.4
344,342,Jonny Evans,Manchester United,0.4,0,-0.4
345,342,Kyle Walker,Manchester City,0.4,0,-0.4
346,342,Lewis Cook,Bournemouth,0.4,0,-0.4
347,342,Manor Solomon,Tottenham Hotspur,0.4,0,-0.4
348,342,Matheus Franca,Crystal Palace,0.4,0,-0.4
349,342,Rhian Brewster,Sheffield United,0.4,0,-0.4
350,342,Thomas Doyle,Wolverhampton Wanderers,0.4,0,-0.4
351,342,Thomas Partey,Arsenal,0.4,0,-0.4
352,342,Tom Davies,Sheffield United,0.4,0,-0.4
353,354,Alfie Gilchrist,Chelsea,0.3,1,0.7
354,354,André Gomes,Everton,0.3,1,0.7
355,354,Calvin Bassey,Fulham,0.3,1,0.7
356,354,George Earthy,West Ham United,0.3,1,0.7
357,354,Lewis Dobbin,Everton,0.3,1,0.7
358,354,Lewis Hall,Newcastle United,0.3,1,0.7
359,354,Mads Juel Andersen,Luton Town,0.3,1,0.7
360,354,Ola Aina,Nottingham Forest,0.3,1,0.7
361,354,Saman Ghoddos,Brentford,0.3,1,0.7
362,363,Aaron Ramsey,Burnley,0.3,0,-0.3
363,363,Adam Wharton,Crystal Palace,0.3,0,-0.3
364,363,Amari'i Bell,Luton Town,0.3,0,-0.3
365,363,Bénie Traoré,Sheffield United,0.3,0,-0.3
366,363,Benoit Badiashile,Chelsea,0.3,0,-0.3
367,363,Boubacar Traore,Wolverhampton Wanderers,0.3,0,-0.3
368,363,Cheick Oumar Doucouré,Crystal Palace,0.3,0,-0.3
369,363,Cheikhou Kouyaté,Nottingham Forest,0.3,0,-0.3
370,363,Giovanni Reyna,Nottingham Forest,0.3,0,-0.3
371,363,Harrison Reed,Fulham,0.3,0,-0.3
372,363,Hugo Bueno,Wolverhampton Wanderers,0.3,0,-0.3
373,363,Igor,Brighton and Hove Albion,0.3,0,-0.3
374,363,Issa Diop,Fulham,0.3,0,-0.3
375,363,James Milner,Brighton and Hove Albion,0.3,0,-0.3
376,363,John Egan,Sheffield United,0.3,0,-0.3
377,363,Lloyd Kelly,Bournemouth,0.3,0,-0.3
378,363,Luke Harris,Fulham,0.3,0,-0.3
379,363,Maxime Estève,Burnley,0.3,0,-0.3
380,363,Nathan Fraser,Wolverhampton Wanderers,0.3,0,-0.3
381,363,Nathan Patterson,Everton,0.3,0,-0.3
382,363,Pablo Fornals,West Ham United,0.3,0,-0.3
383,363,Reece James,Chelsea,0.3,0,-0.3
384,363,Vladimir Coufal,West Ham United,0.3,0,-0.3
385,363,Will Hughes,Crystal Palace,0.3,0,-0.3
386,387,Alejo Veliz,Tottenham Hotspur,0.2,1,0.8
387,387,Carney Chukwuemeka,Chelsea,0.2,1,0.8
388,387,Charlie Taylor,Burnley,0.2,1,0.8
389,387,Emerson Royal,Tottenham Hotspur,0.2,1,0.8
390,387,Trevoh Chalobah,Chelsea,0.2,1,0.8
391,392,Aaron Hickey,Brentford,0.2,0,-0.2
392,392,Aleksandar Mitrovic,Fulham,0.2,0,-0.2
393,392,Anass Zaroury,Burnley,0.2,0,-0.2
394,392,Andrew Omobamidele,Nottingham Forest,0.2,0,-0.2
395,392,Ben Johnson,West Ham United,0.2,0,-0.2
396,392,Ben Osborn,Sheffield United,0.2,0,-0.2
397,392,Emil Krafth,Newcastle United,0.2,0,-0.2
398,392,Fred Onyedinma,Luton Town,0.2,0,-0.2
399,392,Hamed Traorè,Bournemouth,0.2,0,-0.2
400,392,Issa Kaboré,Luton Town,0.2,0,-0.2
401,392,Kalvin Phillips,West Ham United,0.2,0,-0.2
402,392,Mahmoud Dahoud,Brighton and Hove Albion,0.2,0,-0.2
403,392,Marvelous Nakamba,Luton Town,0.2,0,-0.2
404,392,Nathaniel Clyne,Crystal Palace,0.2,0,-0.2
405,392,Nuno Tavares,Nottingham Forest,0.2,0,-0.2
406,392,Reiss Nelson,Arsenal,0.2,0,-0.2
407,392,Romain Faivre,Bournemouth,0.2,0,-0.2
408,392,Scott McKenna,Nottingham Forest,0.2,0,-0.2
409,392,Serge Aurier,Nottingham Forest,0.2,0,-0.2
410,392,Sergio Gomez,Manchester City,0.2,0,-0.2
411,392,Tawanda Chirewa,Wolverhampton Wanderers,0.2,0,-0.2
412,392,Valentin Barco,Brighton and Hove Albion,0.2,0,-0.2
413,392,Yasser Larouci,Sheffield United,0.2,0,-0.2
414,415,Aaron Wan-Bissaka,Manchester United,0.1,0,-0.1
415,415,Adam Smith,Bournemouth,0.1,0,-0.1
416,415,Andrey Santos,Nottingham Forest,0.1,0,-0.1
417,415,Bobby Clark,Liverpool,0.1,0,-0.1
418,415,Boubacar Kamara,Aston Villa,0.1,0,-0.1
419,415,Chris Basham,Sheffield United,0.1,0,-0.1
420,415,Chris Mepham,Bournemouth,0.1,0,-0.1
421,415,Daiki Hashioka,Luton Town,0.1,0,-0.1
422,415,Davinson Sánchez,Tottenham Hotspur,0.1,0,-0.1
423,415,Divin Mubama,West Ham United,0.1,0,-0.1
424,415,Felipe,Nottingham Forest,0.1,0,-0.1
425,415,Gonzalo Montiel,Nottingham Forest,0.1,0,-0.1
426,415,Hjalmar Ekdal,Burnley,0.1,0,-0.1
427,415,Ivan Perisic,Tottenham Hotspur,0.1,0,-0.1
428,415,Jaidon Anthony,Bournemouth,0.1,0,-0.1
429,415,Joe Rothwell,Bournemouth,0.1,0,-0.1
430,415,Joe Worrall,Nottingham Forest,0.1,0,-0.1
431,415,Jorginho,Arsenal,0.1,0,-0.1
432,415,Konstantinos Tsimikas,Liverpool,0.1,0,-0.1
433,415,Leon Chiwome,Wolverhampton Wanderers,0.1,0,-0.1
434,415,Manuel Benson,Burnley,0.1,0,-0.1
435,415,Mark O'Mahony,Brighton and Hove Albion,0.1,0,-0.1
436,415,Michael Obafemi,Burnley,0.1,0,-0.1
437,415,Michael Olakigbe,Brentford,0.1,0,-0.1
438,415,Mohamed Elneny,Arsenal,0.1,0,-0.1
439,415,Omari Kellyman,Aston Villa,0.1,0,-0.1
440,415,Philippe Coutinho,Aston Villa,0.1,0,-0.1
441,415,Radu Dragusin,Tottenham Hotspur,0.1,0,-0.1
442,415,Rico Henry,Brentford,0.1,0,-0.1
443,415,Ryan Giles,Luton Town,0.1,0,-0.1
444,415,Sofyan Amrabat,Manchester United,0.1,0,-0.1
445,446,Hannibal Mejbri,Manchester United,0.0,1,1.0
446,447,Angelo Ogbonna,West Ham United,0.0,0,0.0
447,447,Aymeric Laporte,Manchester City,0.0,0,0.0
448,447,Benicio Baker-Boaitey,Brighton and Hove Albion,0.0,0,0.0
449,447,Donny van de Beek,Manchester United,0.0,0,0.0
450,447,George Baldock,Sheffield United,0.0,0,0.0
451,447,Jairo Riedewald,Crystal Palace,0.0,0,0.0
452,447,Luke Shaw,Manchester United,0.0,0,0.0
453,447,Max Aarons,Bournemouth,0.0,0,0.0
454,447,Nathan Redmond,Burnley,0.0,0,0.0
455,447,Nick Pope,Newcastle United,0.0,0,0.0
456,447,Ollie Arblaster,Sheffield United,0.0,0,0.0
457,447,Omari Forson,Manchester United,0.0,0,0.0
458,447,Paul Dummett,Newcastle United,0.0,0,0.0
459,447,Tyrone Mings,Aston Villa,0.0,0,0.0
